"Freq [GHz]","dB(S(FloquetPort1:1,FloquetPort1:1)) []","dB(S(FloquetPort2:1,FloquetPort1:1)) []"
30,-0.000461599398239416,-inf
30.1,-0.000466420519909548,-inf
30.2,-0.000471588932918338,-inf
30.3,-0.000477004221960375,-inf
30.4,-0.000482584227055764,-inf
30.5,-0.00048826299670106,-inf
30.6,-0.000493988875947556,-inf
30.7,-0.000499722727059314,-inf
30.8,-0.000505436279237993,-inf
30.9,-0.000511110603788889,-inf
31,-0.000516734711921222,-inf
31.1,-0.000522304269857306,-inf
31.2,-0.000527820428479258,-inf
31.3,-0.000533288761757385,-inf
31.4,-0.00053871831026532,-inf
31.5,-0.0005441207248729,-inf
31.6,-0.000549509505057697,-inf
31.7,-0.000554899328358204,-inf
31.8,-0.000560305464267641,-inf
31.9,-0.000565743268751746,-inf
32,-0.000571227753965261,-inf
32.1,-0.00057677322779188,-inf
32.2,-0.00058239299861258,-inf
32.3,-0.00058809914040728,-inf
32.4,-0.000593902312576263,-inf
32.5,-0.000599811630837075,-inf
32.6,-0.000605834583164737,-inf
32.7,-0.000611976987278538,-inf
32.8,-0.000618242984891139,-inf
32.9,-0.000624635068009079,-inf
33,-0.0006311541337715,-inf
33.1,-0.000637799563514463,-inf
33.2,-0.000644569322457024,-inf
33.3,-0.000651460076111117,-inf
33.4,-0.000658467320554005,-inf
33.5,-0.000665585522884222,-inf
33.6,-0.000672808269088495,-inf
33.7,-0.000680128416565379,-inf
33.8,-0.000687538248682546,-inf
33.9,-0.000695029629096598,-inf
34,-0.000702594153631806,-inf
34.1,-0.000710223297896023,-inf
34.2,-0.000717908558586354,-inf
34.3,-0.000725641587724611,-inf
34.4,-0.00073341431756967,-inf
34.5,-0.000741219076032119,-inf
34.6,-0.000749048690601567,-inf
34.7,-0.000756896581580236,-inf
34.8,-0.000764756842244535,-inf
34.9,-0.000772624307287577,-inf
35,-0.000780494607958029,-inf
35.1,-0.000788364214810424,-inf
35.2,-0.000796230467523875,-inf
35.3,-0.000804091592313735,-inf
35.4,-0.000811946707295857,-inf
35.5,-0.000819795815927766,-inf
35.6,-0.000827639789545095,-inf
35.7,-0.000835480339321133,-inf
35.8,-0.00084331997845083,-inf
35.9,-0.000851161975369339,-inf
36,-0.000859010299057225,-inf
36.1,-0.000866869556865319,-inf
36.2,-0.000874744926348266,-inf
36.3,-0.000882642081854154,-inf
36.4,-0.000890567116703472,-inf
36.5,-0.000898526462153265,-inf
36.6,-0.000906526804387685,-inf
36.7,-0.000914574999835831,-inf
36.8,-0.000922677990652177,-inf
36.9,-0.000930842720524497,-inf
37,-0.000939076052306084,-inf
37.1,-0.000947384688044161,-inf
37.2,-0.000955775092650545,-inf
37.3,-0.000964253420816245,-inf
37.4,-0.00097282544977302,-inf
37.5,-0.000981496516855483,-inf
37.6,-0.000990271463214958,-inf
37.7,-0.000999154584239644,-inf
37.8,-0.00100814958703604,-inf
37.9,-0.00101725955479321,-inf
38,-0.00102648691959624,-inf
38.1,-0.00103583344216016,-inf
38.2,-0.00104530020041442,-inf
38.3,-0.00105488758565407,-inf
38.4,-0.00106459530659447,-inf
38.5,-0.00107442240165072,-inf
38.6,-0.00108436725894216,-inf
38.7,-0.00109442764325932,-inf
38.8,-0.00110460073066836,-inf
38.9,-0.00111488314990927,-inf
39,-0.00112527102970733,-inf
39.1,-0.00113576005211641,-inf
39.2,-0.00114634551107855,-inf
39.3,-0.0011570223757163,-inf
39.4,-0.00116778535747771,-inf
39.5,-0.00117862898076144,-inf
39.6,-0.00118954765578965,-inf
39.7,-0.00120053575400642,-inf
39.8,-0.00121158768385381,-inf
39.9,-0.00122269796762594,-inf
40,-0.00123386131724339,-inf
40.1,-0.00124507270946315,-inf
40.2,-0.00125632745889882,-inf
40.3,-0.00126762128820982,-inf
40.4,-0.00127895039558388,-inf
40.5,-0.00129031151715281,-inf
40.6,-0.00130170198576405,-inf
40.7,-0.00131311978361867,-inf
40.8,-0.00132456358939691,-inf
40.9,-0.00133603281891631,-inf
41,-0.00134752765897814,-inf
41.1,-0.00135904909342595,-inf
41.2,-0.00137059892229482,-inf
41.3,-0.00138217977216767,-inf
41.4,-0.00139379509931824,-inf
41.5,-0.00140544918371581,-inf
41.6,-0.00141714711486546,-inf
41.7,-0.00142889476962384,-inf
41.8,-0.00144069878121385,-inf
41.9,-0.00145256649997935,-inf
42,-0.00146450594708247,-inf
42.1,-0.00147652575906987,-inf
42.2,-0.00148863512665557,-inf
42.3,-0.00150084372548659,-inf
42.4,-0.0015131616407711,-inf
42.5,-0.0015255992870007,-inf
42.6,-0.00153816732090234,-inf
42.7,-0.00155087655114805,-inf
42.8,-0.00156373784400638,-inf
42.9,-0.00157676202561545,-inf
43,-0.00158995978255875,-inf
43.1,-0.00160334156063259,-inf
43.2,-0.00161691746395131,-inf
43.3,-0.00163069715349789,-inf
43.4,-0.00164468974818035,-inf
43.5,-0.00165890372746511,-inf
43.6,-0.00167334683759913,-inf
43.7,-0.00168802600186453,-inf
43.8,-0.00170294723633664,-inf
43.9,-0.00171811557121087,-inf
44,-0.00173353497962086,-inf
44.1,-0.00174920831310579,-inf
44.2,-0.00176513724702853,-inf
44.3,-0.00178132223425675,-inf
44.4,-0.00179776246872642,-inf
44.5,-0.00181445586034253,-inf
44.6,-0.00183139902023206,-inf
44.7,-0.00184858725764411,-inf
44.8,-0.00186601458918761,-inf
44.9,-0.0018836737598197,-inf
45,-0.00190155627645673,-inf
45.1,-0.00191965245424585,-inf
45.2,-0.00193795147496492,-inf
45.3,-0.00195644145813367,-inf
45.4,-0.0019751095442103,-inf
45.5,-0.00199394198956612,-inf
45.6,-0.00201292427311607,-inf
45.7,-0.002032041213633,-inf
45.8,-0.00205127709719332,-inf
45.9,-0.00207061581441963,-inf
46,-0.00209004100639858,-inf
46.1,-0.00210953621734814,-inf
46.2,-0.00212908505548982,-inf
46.3,-0.00214867135756364,-inf
46.4,-0.00216827935911278,-inf
46.5,-0.00218789386645213,-inf
46.6,-0.00220750043111936,-inf
46.7,-0.00222708552376435,-inf
46.8,-0.00224663670664347,-inf
46.9,-0.00226614280350239,-inf
47,-0.00228559406483128,-inf
47.1,-0.00230498232649551,-inf
47.2,-0.00232430116139649,-inf
47.3,-0.00234354602111517,-inf
47.4,-0.00236271436743003,-inf
47.5,-0.00238180579066416,-inf
47.6,-0.00240082211450712,-inf
47.7,-0.00241976748552966,-inf
47.8,-0.0024386484460457,-inf
47.9,-0.00245747398880664,-inf
48,-0.00247625559299839,-inf
48.1,-0.00249500723994633,-inf
48.2,-0.0025137454076696,-inf
48.3,-0.0025324890442073,-inf
48.4,-0.00255125951841033,-inf
48.5,-0.00257008054826735,-inf
48.6,-0.0025889781062263,-inf
48.7,-0.0026079803019725,-inf
48.8,-0.00262711724253593,-inf
48.9,-0.0026464208707634,-inf
49,-0.00266592478178328,-inf
49.1,-0.00268566401977373,-inf
49.2,-0.00270567485548289,-inf
49.3,-0.00272599454583761,-inf
49.4,-0.00274666107819893,-inf
49.5,-0.00276771290040582,-inf
49.6,-0.00278918863954051,-inf
49.7,-0.00281112681165874,-inf
49.8,-0.0028335655255548,-inf
49.9,-0.00285654218361422,-inf
50,-0.00288009318293007,-inf
50.1,-0.00290425362056798,-inf
50.2,-0.00292905700699821,-inf
50.3,-0.00295453499134066,-inf
50.4,-0.0029807171030026,-inf
50.5,-0.00300763051444532,-inf
50.6,-0.00303529982970784,-inf
50.7,-0.00306374690355831,-inf
50.8,-0.00309299069596142,-inf
50.9,-0.00312304716825687,-inf
51,-0.00315392922535397,-inf
51.1,-0.00318564670938378,-inf
51.2,-0.00321820645154348,-inf
51.3,-0.00325161238642246,-inf
51.4,-0.00328586573612408,-inf
51.5,-0.00332096526803078,-inf
51.6,-0.00335690763487496,-inf
51.7,-0.0033936878006302,-inf
51.8,-0.00343129956088251,-inf
51.9,-0.00346973616217122,-inf
52,-0.00350899102907413,-inf
52.1,-0.00354905860539419,-inf
52.2,-0.00358993531724698,-inf
52.3,-0.003631620668058,-inf
52.4,-0.00367411847429579,-inf
52.5,-0.00371743825379199,-inf
52.6,-0.00376159678103876,-inf
52.7,-0.00380661982415807,-inf
52.8,-0.00385254408528823,-inf
52.9,-0.00389941936667722,-inf
53,-0.00394731099582168,-inf
53.1,-0.00399630254636154,-inf
53.2,-0.00404649890577487,-inf
53.3,-0.00409802975247695,-inf
53.4,-0.00415105352749422,-inf
53.5,-0.00420576200498171,-inf
53.6,-0.00426238560563279,-inf
53.7,-0.00432119963756101,-inf
53.8,-0.00438253171223228,-inf
53.9,-0.00444677066302261,-inf
54,-0.00451437741186173,-inf
54.1,-0.00458589838172571,-inf
54.2,-0.00466198227728249,-inf
54.3,-0.00474340136622372,-inf
54.4,-0.00483107884276305,-inf
54.5,-0.00492612450677105,-inf
54.6,-0.0050298819539671,-inf
54.7,-0.00514399191631384,-inf
54.8,-0.00527047859700992,-inf
54.9,-0.00541186927502198,-inf
55,-0.00557136291995621,-inf
55.1,-0.00575307245148986,-inf
55.2,-0.00596238016209489,-inf
55.3,-0.00620647144996965,-inf
55.4,-0.00649515762982415,-inf
55.5,-0.00684218287242062,-inf
55.6,-0.00726737279583234,-inf
55.7,-0.00780031116944964,-inf
55.8,-0.00848693628057389,-inf
55.9,-0.00940206568739419,-inf
56,-0.010674881821114,-inf
56.1,-0.01254547881055,-inf
56.2,-0.0155051437614543,-inf
56.3,-0.0207007842000031,-inf
56.4,-0.0313810547358868,-inf
56.5,-0.060178916638261,-inf
56.6,-0.200955639535164,-inf
56.7,-5.81792539519056,-inf
56.8,-0.187078719787098,-inf
56.9,-0.0466284465318926,-inf
57,-0.0216768393011251,-inf
57.1,-0.0134171916414585,-inf
57.2,-0.00982281745239247,-inf
57.3,-0.00799910796218654,-inf
57.4,-0.00697883799889204,-inf
57.5,-0.00636748008966342,-inf
57.6,-0.00598053853713048,-inf
57.7,-0.00572252150057386,-inf
57.8,-0.00553988317792392,-inf
57.9,-0.00540054645253468,-inf
58,-0.00528419491132494,-inf
58.1,-0.00517735976202546,-inf
58.2,-0.00507081382419409,-inf
58.3,-0.00495815307522125,-inf
58.4,-0.00483502961530851,-inf
58.5,-0.00469876654605769,-inf
58.6,-0.00454821470719928,-inf
58.7,-0.00438377764573712,-inf
58.8,-0.00420756721668219,-inf
58.9,-0.00402367298716437,-inf
59,-0.00383854155278619,-inf
59.1,-0.00366147074507147,-inf
59.2,-0.00350523056641313,-inf
59.3,-0.00338682867853314,-inf
59.4,-0.00332844409571209,-inf
59.5,-0.00335855886149906,-inf
59.6,-0.00351332424724144,-inf
59.7,-0.00383820566985793,-inf
59.8,-0.00438995929773951,-inf
59.9,-0.00523900336405408,-inf
60,-0.00647225865852598,-inf
60.1,-0.00629541826725913,-inf
60.2,-0.0064499473435031,-inf
60.3,-0.00738798882042795,-inf
60.4,-0.0115091499655124,-inf
60.5,-0.0601621127419505,-inf
60.6,-0.0928688976308825,-inf
60.7,-0.0142043336574548,-inf
60.8,-0.00860028574057009,-inf
60.9,-0.0072158098764753,-inf
61,-0.00684464071042736,-inf
61.1,-0.00694062795361364,-inf
61.2,-0.00750778243734567,-inf
61.3,-0.00943007385101678,-inf
61.4,-0.0384645471338794,-inf
61.5,-0.00760240542382275,-inf
61.6,-0.00575353260127531,-inf
61.7,-0.00601576154659711,-inf
61.8,-0.00633659339095928,-inf
61.9,-0.00664028316303646,-inf
62,-0.00692598209857719,-inf
62.1,-0.00719758297277816,-inf
62.2,-0.00745827088117842,-inf
62.3,-0.00771053861570243,-inf
62.4,-0.00795661850625346,-inf
62.5,-0.00819881859508085,-inf
62.6,-0.00843976285476291,-inf
62.7,-0.00868258251729351,-inf
62.8,-0.00893109925308742,-inf
62.9,-0.00919003566469689,-inf
63,-0.00946529123451586,-inf
63.1,-0.00976433443379905,-inf
63.2,-0.0100967884904904,-inf
63.3,-0.0104753395337225,-inf
63.4,-0.0109171936128365,-inf
63.5,-0.0114465020564174,-inf
63.6,-0.0120985747248848,-inf
63.7,-0.0129275828403302,-inf
63.8,-0.0140215485782427,-inf
63.9,-0.0155338712595141,-inf
64,-0.0177565379530358,-inf
64.1,-0.0213138435891915,-inf
64.2,-0.0277763289267314,-inf
64.3,-0.0422030966901511,-inf
64.4,-0.0894863388906851,-inf
64.5,-0.402766511836413,-inf
64.6,-0.152822050677761,-inf
64.7,-0.0322137114740145,-inf
64.8,-0.0154374847413427,-inf
64.9,-0.011512166020477,-inf
65,-0.010800124280036,-inf
65.1,-0.0114440721784251,-inf
65.2,-0.0132086800840074,-inf
65.3,-0.0168584100102202,-inf
65.4,-0.0259698782622777,-inf
65.5,-0.0659743268454128,-inf
65.6,-0.280934499798431,-inf
65.7,-0.0243936725647244,-inf
65.8,-0.00896380358115233,-inf
65.9,-0.00679988378422301,-inf
66,-0.00653476959198846,-inf
66.1,-0.00671061485897894,-inf
66.2,-0.00700544515170395,-inf
66.3,-0.00732689639455926,-inf
66.4,-0.00764527924011893,-inf
66.5,-0.00795167780727272,-inf
66.6,-0.00824526864551235,-inf
66.7,-0.00852904408757576,-inf
66.8,-0.00880833347637849,-inf
66.9,-0.00909036644913526,-inf
67,-0.0093842646614714,-inf
67.1,-0.00970122993500208,-inf
67.2,-0.010054836643604,-inf
67.3,-0.0104613913390731,-inf
67.4,-0.0109403457664801,-inf
67.5,-0.0115147596571472,-inf
67.6,-0.0137251677397016,-inf
67.7,-0.0156258290700328,-inf
67.8,-0.0172444697692913,-inf
67.9,-0.0186101393438118,-inf
68,-0.0197531962388736,-inf
68.1,-0.0207053404469702,-inf
68.2,-0.0214997108470164,-inf
68.3,-0.022171070620612,-inf
68.4,-0.022756112281426,-inf
68.5,-0.0232939258844446,-inf
68.6,-0.0238266918978695,-inf
68.7,-0.0244006873192258,-inf
68.8,-0.0250677352170134,-inf
68.9,-0.0258872928155081,-inf
69,-0.0269294763469374,-inf
69.1,-0.0282794876210209,-inf
69.2,-0.0300441819442481,-inf
69.3,-0.0323619779588453,-inf
69.4,-0.0354180965440698,-inf
69.5,-0.0394684744841638,-inf
69.6,-0.0448780476423026,-inf
69.7,-0.0521830572645301,-inf
69.8,-0.0621930648784091,-inf
69.9,-0.0761542919462961,-inf
70,-0.0959843477055755,-inf
70.1,-0.124470393283999,-inf
70.2,-0.164725808102675,-inf
70.3,-0.216100221616509,-inf
70.4,-0.261572006110117,-inf
70.5,-0.262273319025541,-inf
70.6,-0.207955160103874,-inf
70.7,-0.140996912647895,-inf
70.8,-0.0909559482155266,-inf
70.9,-0.0595868416556064,-inf
71,-0.0409705035514721,-inf
71.1,-0.0300867945693286,-inf
71.2,-0.0237258941702472,-inf
71.3,-0.0199743705599114,-inf
71.4,-0.0177996461238058,-inf
71.5,-0.016823577129055,-inf
71.6,-0.0172621624207632,-inf
71.7,-0.0203176519422458,-inf
71.8,-0.0307477882829043,-inf
71.9,-0.0789841487849548,-inf
72,-0.5735394843013,-inf
72.1,-0.0908541067348766,-inf
72.2,-0.0265431274463912,-inf
72.3,-0.0147839300540396,-inf
72.4,-0.0111058241083774,-inf
72.5,-0.00976939567483586,-inf
72.6,-0.0093811238819457,-inf
72.7,-0.00947295452680719,-inf
72.8,-0.00985485852545863,-inf
72.9,-0.0104417329071552,-inf
73,-0.0111959728956789,-inf
73.1,-0.0121055756552505,-inf
73.2,-0.0131752164244009,-inf
73.3,-0.0144228635860096,-inf
73.4,-0.015879244719539,-inf
73.5,-0.017589218618577,-inf
73.6,-0.0196148885883909,-inf
73.7,-0.0220407764869528,-inf
73.8,-0.0249818407099736,-inf
73.9,-0.0285957433929825,-inf
74,-0.0331017557236833,-inf
74.1,-0.0388103578145725,-inf
74.2,-0.046170514704331,-inf
74.3,-0.055846838894952,-inf
74.4,-0.0688482419390708,-inf
74.5,-0.0867461792920448,-inf
74.6,-0.112046983764176,-inf
74.7,-0.148811161357424,-inf
74.8,-0.203568632817399,-inf
74.9,-0.28607822519377,-inf
75,-0.407049792335169,-inf
75.1,-0.562372632191422,-inf
75.2,-0.697495486659556,-inf
75.3,-0.712283265684078,-inf
75.4,-0.598626544195827,-inf
75.5,-0.451994634782983,-inf
75.6,-0.332768199217578,-inf
75.7,-0.24875991475424,-inf
75.8,-0.191393749808232,-inf
75.9,-0.151854594928046,-inf
76,-0.123981707178445,-inf
76.1,-0.103829665415426,-inf
76.2,-0.0889037765889051,-inf
76.3,-0.0776072023379628,-inf
76.4,-0.0688965305745719,-inf
76.5,-0.0620745052597517,-inf
76.6,-0.0566651048158228,-inf
76.7,-0.0523371292407533,-inf
76.8,-0.0488565558881384,-inf
76.9,-0.0460562601549916,-inf
77,-0.0438164642238871,-inf
77.1,-0.0420520032655496,-inf
77.2,-0.0407040844114383,-inf
77.3,-0.0397351667304539,-inf
77.4,-0.0391261981158821,-inf
77.5,-0.0388758799209679,-inf
77.6,-0.0390020128044131,-inf
77.7,-0.0395454215009028,-inf
77.8,-0.0405776198939939,-inf
77.9,-0.0422145484820477,-inf
78,-0.0446410019233225,-inf
78.1,-0.0481551660586903,-inf
78.2,-0.053253469835248,-inf
78.3,-0.0608019407265365,-inf
78.4,-0.0724077518191024,-inf
78.5,-0.0912938935466822,-inf
78.6,-0.124537570021549,-inf
78.7,-0.18897173397782,-inf
78.8,-0.320843041048425,-inf
78.9,-0.49830960574379,-inf
79,-0.394553626634717,-inf
79.1,-0.192340281023439,-inf
79.2,-0.0978524638723392,-inf
79.3,-0.0576179908234165,-inf
79.4,-0.0386186897524796,-inf
79.5,-0.0286985677343818,-inf
79.6,-0.0231326405170111,-inf
79.7,-0.0198918069120018,-inf
79.8,-0.0180477791421038,-inf
79.9,-0.0172109862104191,-inf
80,-0.0173979347061123,-inf
80.1,-0.019365572487602,-inf
80.2,-0.027172122868433,-inf
80.3,-0.0862010059301887,-inf
80.4,-0.478752763347747,-inf
80.5,-0.0366656686940259,-inf
80.6,-0.019430111886514,-inf
80.7,-0.0153920801542693,-inf
80.8,-0.0138621225386171,-inf
80.9,-0.0131416910113602,-inf
81,-0.012765427113517,-inf
81.1,-0.0125636726689866,-inf
81.2,-0.012462311958029,-inf
81.3,-0.0124246225837615,-inf
81.4,-0.0124306481783579,-inf
81.5,-0.0124687666208634,-inf
81.6,-0.0125318600287468,-inf
81.7,-0.0126154324844767,-inf
81.8,-0.0127166332655065,-inf
81.9,-0.0128337371703576,-inf
82,-0.0129658746302609,-inf
82.1,-0.0131129104161487,-inf
82.2,-0.0132754198360857,-inf
82.3,-0.0134547365441794,-inf
82.4,-0.0136530596318536,-inf
82.5,-0.013873615523829,-inf
82.6,-0.0138786085920802,-inf
82.7,-0.0139972292857178,-inf
82.8,-0.0142166101722558,-inf
82.9,-0.0145249830470376,-inf
83,-0.0149119704777654,-inf
83.1,-0.0153689052704683,-inf
83.2,-0.0158891901334283,-inf
83.3,-0.0164687150855427,-inf
83.4,-0.0171063578665818,-inf
83.5,-0.0178046041784902,-inf
83.6,-0.018570342348009,-inf
83.7,-0.0194159149624002,-inf
83.8,-0.0203605552413322,-inf
83.9,-0.0214324112349224,-inf
84,-0.0226714907537444,-inf
84.1,-0.024134092625546,-inf
84.2,-0.0258997267826487,-inf
84.3,-0.0280823930693677,-inf
84.4,-0.0308499327311125,-inf
84.5,-0.0344594389677162,-inf
84.6,-0.0393277714003078,-inf
84.7,-0.0461893902574028,-inf
84.8,-0.0565158141775042,-inf
84.9,-0.0739785163745879,-inf
85,-0.112593173016737,-inf
85.1,-0.239660016944306,-inf
85.2,-0.0556556220867506,-inf
85.3,-0.094300668106961,-inf
85.4,-0.152686026633173,-inf
85.5,-0.173482610443245,-inf
85.6,-0.113859863604911,-inf
85.7,-0.0515105509399657,-inf
85.8,-0.0257475698240256,-inf
85.9,-0.0165219348622764,-inf
86,-0.0199992438608012,-inf
86.1,-0.0376921646024538,-inf
86.2,-0.074100564396604,-inf
86.3,-0.124928311619066,-inf
86.4,-0.151384871868392,-inf
86.5,-0.135644448758875,-inf
86.6,-0.105733935708623,-inf
86.7,-0.0806090719770763,-inf
86.8,-0.0628796185569754,-inf
86.9,-0.0507257343641369,-inf
87,-0.0422708113976195,-inf
87.1,-0.036222936517864,-inf
87.2,-0.0317578719341551,-inf
87.3,-0.0283525068356398,-inf
87.4,-0.0256714137884151,-inf
87.5,-0.0235025892371061,-inf
87.6,-0.0217385610286854,-inf
87.7,-0.0204553399260256,-inf
87.8,-0.0205438923697697,-inf
87.9,-0.0316778566335448,-inf
88,-0.737166504252493,-inf
88.1,-0.0570179279467043,-inf
88.2,-0.0312203644098851,-inf
88.3,-0.0247198822681257,-inf
88.4,-0.0217196362198409,-inf
88.5,-0.0199084350380369,-inf
88.6,-0.0186459419569541,-inf
88.7,-0.0176985109798145,-inf
88.8,-0.0170058343115042,-inf
88.9,-0.0168111058392739,-inf
89,-0.0200819345260623,-inf
89.1,-0.588194543210766,-inf
89.2,-0.039704025365432,-inf
89.3,-0.0240945972285283,-inf
89.4,-0.0209999049939935,-inf
89.5,-0.0200502606591725,-inf
89.6,-0.0202228929337139,-inf
89.7,-0.0224254150044801,-inf
89.8,-0.0375032204361357,-inf
89.9,-4.19757266976887,-inf
90,-0.0355065136756964,-inf
