"Freq [GHz]","ReflectanceTE []"
30,0.99981261867874
30.1,1.00002118478963
30.2,1.000198409733
30.3,1.00034681883072
30.4,1.0004688398028
30.5,1.0005667999267
30.6,1.00064292379262
30.7,1.00069933163118
30.8,1.00073803818876
30.9,1.00076095212347
31,1.00076987589353
31.1,1.00076650610933
31.2,1.00075243431903
31.3,1.00072914819772
31.4,1.00069803310975
31.5,1.00066037401382
31.6,1.00061735768075
31.7,1.00057007519433
31.8,1.00051952470594
31.9,1.00046661441453
32,1.00041216574443
32.1,1.00035691669391
32.2,1.00030152532884
32.3,1.0002465733966
32.4,1.00019257003635
32.5,1.00013995556305
32.6,1.00008910530367
32.7,1.00004033346509
32.8,0.999993897014353
32.9,0.999949999553231
33,0.999908795169864
33.1,0.999870392251714
33.2,0.999834857244867
33.3,0.999802218346079
33.4,0.999772469114826
33.5,0.999745571993668
33.6,0.999721461726547
33.7,0.999700048665225
33.8,0.999681221955388
33.9,0.999664852594692
34,0.99965079635612
34.1,0.99963889657074
34.2,0.999628986765127
34.3,0.999620893149118
34.4,0.999614436951039
34.5,0.999609436597588
34.6,0.999605709737164
34.7,0.999603075105417
34.8,0.999601354233128
34.9,0.999600372996928
35,0.999599963013983
35.1,0.999599962882781
35.2,0.999600219272296
35.3,0.999600587862797
35.4,0.999600934141876
35.5,0.999601134059884
35.6,0.99960107454948
35.7,0.99960065391434
35.8,0.999599782092571
35.9,0.999598380800848
36,0.999596383565328
36.1,0.999593735646028
36.2,0.999590393861459
36.3,0.999586326320459
36.4,0.9995815120686
36.5,0.999575940656344
36.6,0.9995696116365
36.7,0.999562533998577
36.8,0.999554725547397
36.9,0.999546212233599
37,0.999537027443616
37.1,0.999527211256311
37.2,0.999516809673605
37.3,0.999505873832428
37.4,0.999494459204512
37.5,0.999482624791082
37.6,0.999470432318762
37.7,0.999457945442797
37.8,0.999445228963675
37.9,0.999432348062487
38,0.999419367560441
38.1,0.999406351207216
38.2,0.999393361002772
38.3,0.999380456556656
38.4,0.999367694488453
38.5,0.999355127872709
38.6,0.999342805731267
38.7,0.999330772575329
38.8,0.999319067999281
38.9,0.999307726328015
39,0.999296776318801
39.1,0.999286240918476
39.2,0.999276137076535
39.3,0.999266475613614
39.4,0.999257261145413
39.5,0.999248492061056
39.6,0.999240160554662
39.7,0.999232252708583
39.8,0.999224748626695
39.9,0.999217622615233
40,0.999210843409007
40.1,0.999204374440057
40.2,0.999198174145793
40.3,0.999192196313625
40.4,0.999186390458206
40.5,0.999180702228246
40.6,0.999175073838552
40.7,0.999169444524026
40.8,0.999163751010989
40.9,0.999157928002397
41,0.999151908672179
41.1,0.999145625165284
41.2,0.999139009098505
41.3,0.999131992058785
41.4,0.999124506094165
41.5,0.999116484194046
41.6,0.999107860754547
41.7,0.999098572025297
41.8,0.999088556534126
41.9,0.999077755486192
42,0.999066113134407
42.1,0.999053577118062
42.2,0.999040098766946
42.3,0.999025633368575
42.4,0.999010140396108
42.5,0.998993583694935
42.6,0.998975931626776
42.7,0.998957157169117
42.8,0.998937237969781
42.9,0.998916156355206
43,0.998893899292548
43.1,0.998870458305207
43.2,0.99884582934207
43.3,0.998820012601208
43.4,0.998793012308606
43.5,0.9987648364534
43.6,0.998735496480866
43.7,0.99870500694515
43.8,0.998673385123527
43.9,0.998640650594753
44,0.99860682478377
44.1,0.998571930475951
44.2,0.99853599130322
44.3,0.998499031205769
44.4,0.99846107387244
44.5,0.998422142162928
44.6,0.998382257515742
44.7,0.998341439345213
44.8,0.998299704431092
44.9,0.998257066304551
45,0.998213534633919
45.1,0.998169114613702
45.2,0.998123806360313
45.3,0.998077604317609
45.4,0.99803049667531
45.5,0.99798246480313
45.6,0.997933482703028
45.7,0.997883516481908
45.8,0.997832523846604
45.9,0.997780453622485
46,0.99772724529676
46.1,0.997672828587212
46.2,0.997617123035775
46.3,0.997560037627113
46.4,0.997501470430173
46.5,0.99744130826146
46.6,0.997379426366778
46.7,0.997315688118442
46.8,0.997249944723352
46.9,0.997182034936637
47,0.997111784774941
47.1,0.997039007221769
47.2,0.996963501916577
47.3,0.996885054818087
47.4,0.996803437830842
47.5,0.996718408382694
47.6,0.996629708939557
47.7,0.996537066441953
47.8,0.996440191646279
47.9,0.99633877835204
48,0.996232502493729
48.1,0.996121021074645
48.2,0.996003970917002
48.3,0.995880967200249
48.4,0.995751601757102
48.5,0.995615441093373
48.6,0.995472024094759
48.7,0.995320859380182
48.8,0.995161422257514
48.9,0.994993151233842
49,0.994815444027817
49.1,0.994627653027767
49.2,0.994429080134676
49.3,0.9942189709248
49.4,0.993996508063007
49.5,0.993760803894184
49.6,0.993510892138176
49.7,0.99324571861328
49.8,0.992964130915155
49.9,0.992664866985231
50,0.992346542514146
50.1,0.992007637146909
50.2,0.991646479489375
50.3,0.991261230964507
50.4,0.990849868639946
50.5,0.990410167252362
50.6,0.989939680802087
50.7,0.989435724297953
50.8,0.988895356517608
50.9,0.988315365039336
51,0.987692255330984
51.1,0.9870222463907
51.2,0.986301276375176
51.3,0.985525022880577
51.4,0.984688944120977
51.5,0.983788349237842
51.6,0.98281850840152
51.7,0.981774816210018
51.8,0.980653025017019
51.9,0.979449567895173
52,0.97816199330389
52.1,0.976789534030161
52.2,0.975333829757527
52.3,0.973799812994202
52.4,0.972196748496882
52.5,0.970539382773647
52.6,0.968849109513273
52.7,0.967154988826543
52.8,0.96549437991324
52.9,0.963912876515549
53,0.962463204812679
53.1,0.961202797685132
53.2,0.960189937427102
53.3,0.95947867050544
53.4,0.959113091783092
53.5,0.959121948821995
53.6,0.959514667075062
53.7,0.960279721058012
53.8,0.961385777935607
53.9,0.962785376005036
54,0.964420317047872
54.1,0.966227654849878
54.2,0.968145217680629
54.3,0.970115923745943
54.4,0.972090569784115
54.5,0.974029141930337
54.6,0.975900932287506
54.7,0.977683835508275
54.8,0.979363183773618
54.9,0.980930405256374
55,0.98238170142383
55.1,0.983716857396867
55.2,0.984938237734211
55.3,0.986049978722864
55.4,0.987057364149767
55.5,0.987966359843486
55.6,0.988783278588936
55.7,0.989514547925828
55.8,0.990166556497648
55.9,0.990745558570205
56,0.991257620264475
56.1,0.99170859454488
56.2,0.992104114918859
56.3,0.992449600123392
56.4,0.992750263850348
56.5,0.993011124877496
56.6,0.993237013904916
56.7,0.993432574026326
56.8,0.993602252155248
56.9,0.993750278931358
57,0.993880634701327
57.1,0.993996999141575
57.2,0.994102682013539
57.3,0.994200532464166
57.4,0.994292824274712
57.5,0.99438111461584
57.6,0.994466074328261
57.7,0.994547288730951
57.8,0.994623029785035
57.9,0.994690003589433
58,0.994743082364113
58.1,0.994775038315953
58.2,0.994776309546754
58.3,0.994734847474347
58.4,0.994636123745781
58.5,0.994463415515317
58.6,0.994198544382426
58.7,0.993823317647061
58.8,0.993322006352318
58.9,0.992685273235189
59,0.991915981509637
59.1,0.991037148627514
59.2,0.990101702960113
59.3,0.989202185819236
59.4,0.988475375036821
59.5,0.988091142466422
59.6,0.988206637808536
59.7,0.988859328584273
59.8,0.989776317236744
59.9,0.990113040179096
60,0.988217511363103
60.1,0.99045935628047
60.2,0.992258324690336
60.3,0.993765731799587
60.4,0.995004899555902
60.5,0.995726850266657
60.6,0.995166771553852
60.7,0.992004815359604
60.8,0.986539963101682
60.9,0.983743983404337
61,0.985770965026408
61.1,0.989563348279372
61.2,0.993126337526149
61.3,0.99594170738538
61.4,0.997862737684765
61.5,0.998683097810756
61.6,0.998083780673453
61.7,0.995892816378473
61.8,0.992616181538558
61.9,0.989515118114669
62,0.987645364593647
62.1,0.987122857227745
62.2,0.987492688343754
62.3,0.988288683298621
62.4,0.989219768690208
62.5,0.99014156196443
62.6,0.990994324127506
62.7,0.991760140255927
62.8,0.992439776768948
62.9,0.993041341016174
63,0.993575018317868
63.1,0.994050756476313
63.2,0.994477338622143
63.3,0.994862093818248
63.4,0.995210888079149
63.5,0.995528225679816
63.6,0.995817378569139
63.7,0.996080501603231
63.8,0.996318706873063
63.9,0.996532071583805
64,0.996719542849375
64.1,0.996878674670593
64.2,0.997005071881768
64.3,0.997091283692595
64.4,0.997124583346697
64.5,0.997082303751866
64.6,0.996921285081188
64.7,0.996551430477752
64.8,0.995759781468332
64.9,0.993949943197027
65,0.989039743937336
65.1,0.973442281362855
65.2,0.966651694915468
65.3,0.987221071239339
65.4,0.994114792986721
65.5,0.996425836793501
65.6,0.997393293493126
65.7,0.997845984053288
65.8,0.998045012489278
65.9,0.998081483643734
66,0.997980234226517
66.1,0.99773083082769
66.2,0.997296261277838
66.3,0.996614259634031
66.4,0.995599395377695
66.5,0.994156999079906
66.6,0.992227533878641
66.7,0.989878328349612
66.8,0.987411258433535
66.9,0.985349909776804
67,0.984182640612142
67.1,0.984048801062863
67.2,0.984715985558775
67.3,0.985816161753103
67.4,0.987046743173413
67.5,0.988225150088803
67.6,0.993870294788338
67.7,0.996161124728028
67.8,0.996694997698498
67.9,0.996414814875954
68,0.995843941806768
68.1,0.99525355994168
68.2,0.994769626611434
68.3,0.994437622946168
68.4,0.994260556914488
68.5,0.994220790149341
68.6,0.994292306822625
68.7,0.994447406101439
68.8,0.994660169244875
68.9,0.994908078599011
69,0.995172593017844
69.1,0.995439149226975
69.2,0.995696862726894
69.3,0.995938086988564
69.4,0.996157922147121
69.5,0.996353724545837
69.6,0.996524644912573
69.7,0.996671209001014
69.8,0.996794946277454
69.9,0.996898067356656
70,0.996983187982924
70.1,0.997053095551752
70.2,0.997110552891582
70.3,0.997158132830899
70.4,0.997198075505813
70.5,0.99723215778623
70.6,0.997261559516232
70.7,0.997286702313515
70.8,0.997307018834828
70.9,0.99732057316488
71,0.997323370656787
71.1,0.997308000473102
71.2,0.99726075061158
71.3,0.997154889804989
71.4,0.996933055329271
71.5,0.996452926230475
71.6,0.99527465479947
71.7,0.991438621986382
71.8,0.96693041607399
71.9,0.924806973094101
72,0.987808745102079
72.1,0.99460953954778
72.2,0.996399506301898
72.3,0.99708246100975
72.4,0.997360349084882
72.5,0.997417752515824
72.6,0.997295489869055
72.7,0.996965742430974
72.8,0.996336189493121
72.9,0.995214889514172
73,0.993219184623978
73.1,0.989568843269201
73.2,0.982646126908278
73.3,0.969359301145154
73.4,0.946593501059669
73.5,0.923539684190847
73.6,0.92376748628772
73.7,0.940531337703188
73.8,0.955993888335988
73.9,0.966523290470471
74,0.973428932252562
74.1,0.978083605185588
74.2,0.981347655740779
74.3,0.983722185606418
74.4,0.985500585191707
74.5,0.986858090379003
74.6,0.987900806177549
74.7,0.988692621695015
74.8,0.989270356692918
74.9,0.989652544982578
75,0.989844682733544
75.1,0.992749891962922
75.2,0.994767329483516
75.3,0.996067295086906
75.4,0.996797513728578
75.5,0.997084220357874
75.6,0.997033706414604
75.7,0.996734111835784
75.8,0.996257303172008
75.9,0.995660724922323
76,0.994989147131518
76.1,0.994276258356571
76.2,0.993546070366954
76.3,0.992814110367723
76.4,0.992088378649747
76.5,0.991370044123943
76.6,0.990653835698087
76.7,0.989928060428317
76.8,0.98917413296834
76.9,0.988365422164467
77,0.987465085672395
77.1,0.986422326992322
77.2,0.985166085272338
77.3,0.983594392099262
77.4,0.981556192922101
77.5,0.978819806751789
77.6,0.975017794409519
77.7,0.969553085882722
77.8,0.961461150132839
77.9,0.949342064321208
78,0.932131102772778
78.1,0.913369233844056
78.2,0.90784526058613
78.3,0.92516049900574
78.4,0.94928733577318
78.5,0.967106523071287
78.6,0.978070881109615
78.7,0.984643092973836
78.8,0.988673985626628
78.9,0.991231709422661
79,0.992908408064264
79.1,0.994037987052251
79.2,0.994814912660968
79.3,0.995356208806672
79.4,0.995734047546097
79.5,0.995993098816791
79.6,0.996159505596659
79.7,0.996244381816164
79.8,0.99624171237962
79.9,0.99611525957979
80,0.995750025831731
80.1,0.994737488488456
80.2,0.990855494822725
80.3,0.942816841745636
80.4,0.96439572910639
80.5,0.992380481163765
80.6,0.99535184665651
80.7,0.996197803416573
80.8,0.99653864559438
80.9,0.996698688046264
81,0.996777740053808
81.1,0.996815753273573
81.2,0.996832390388723
81.3,0.996839330806252
81.4,0.99684473567222
81.5,0.996854936182777
81.6,0.99687491421312
81.7,0.996908102397149
81.8,0.996955661315406
81.9,0.997015231762809
82,0.997079069161144
82.1,0.997131395396671
82.2,0.997144730344922
82.3,0.997074881528749
82.4,0.996854171876628
82.5,0.996382374653768
82.6,0.996457472554804
82.7,0.996442798843967
82.8,0.996351607646802
82.9,0.996194367534062
83,0.995978739035296
83.1,0.995709530099406
83.2,0.995388637913904
83.3,0.995015008138922
83.4,0.994584688425715
83.5,0.994091141036154
83.6,0.993526137102021
83.7,0.992881808391859
83.8,0.992154756458685
83.9,0.991353294720417
84,0.990508233356761
84.1,0.989684771660508
84.2,0.988987174095201
84.3,0.988542719975179
84.4,0.98845863677949
84.5,0.988771907819218
84.6,0.989431799263076
84.7,0.990332552317934
84.8,0.991370252653295
84.9,0.992490529963364
85,0.993722648881934
85.1,0.995007766877724
85.2,0.975022952235648
85.3,0.989396536587028
85.4,0.992339025719813
85.5,0.993577129569516
85.6,0.994383359756904
85.7,0.995030381802719
85.8,0.995600671930849
85.9,0.995712897870911
86,0.988615206522245
86.1,0.990309555081505
86.2,0.992971837927422
86.3,0.993990455635445
86.4,0.994530877976884
86.5,0.99487760998633
86.6,0.995126055522284
86.7,0.995316907528568
86.8,0.995470611176158
86.9,0.995598678267848
87,0.995708098681105
87.1,0.995803253945574
87.2,0.995886729658365
87.3,0.995959422835894
87.4,0.996019717748679
87.5,0.996060258015474
87.6,0.996055738536606
87.7,0.995904309661984
87.8,0.994967871995273
87.9,0.978129003935783
88,0.981379653667347
88.1,0.993501471437345
88.2,0.994978933727868
88.3,0.995478063037318
88.4,0.995722995174083
88.5,0.995870642085659
88.6,0.995973152576625
88.7,0.996052379951331
88.8,0.996115270458637
88.9,0.996129760426425
89,0.995438823171197
89.1,0.967898611902422
89.2,0.994512330922199
89.3,0.995330920325023
89.4,0.995505628933294
89.5,0.995466417716873
89.6,0.995172270376862
89.7,0.994122686721498
89.8,0.987191895180549
89.9,0.828305801817139
90,0.991053778994814
