"Freq [GHz]","ReflectanceTM []"
30,0.99981264890762
30.1,1.00002112299084
30.2,1.00019826944293
30.3,1.00034661252207
30.4,1.00046857892211
30.5,1.0005664949337
30.6,1.00064258420082
30.7,1.00069896604971
30.8,1.00073765436495
30.9,1.00076055698605
31,1.00076947559617
31.1,1.00076610607428
31.2,1.00075203928065
31.3,1.00072876224576
31.4,1.00069765973214
31.5,1.0006600161388
31.6,1.00061701771826
31.7,1.00056975507643
31.8,1.00051922592626
31.9,1.00046633806652
32,1.00041191255837
32.1,1.0003566870726
32.2,1.00030131938197
32.3,1.00024639097353
32.4,1.0001924107575
32.5,1.00013981884972
32.6,1.00008899040624
32.7,1.00004023948972
32.8,0.999993822948013
32.9,0.999949944287139
33,0.999908757521339
33.1,0.999870370984419
33.2,0.999834851087479
33.3,0.999802226009406
33.4,0.999772489307388
33.5,0.999745603435795
33.6,0.999721503163007
33.7,0.999700098876439
33.8,0.999681279767271
33.9,0.999664916887175
34,0.999650866070398
34.1,0.999638970715293
34.2,0.999629064420598
34.3,0.999620973472071
34.4,0.999614519176696
34.5,0.999609520041567
34.6,0.999605793796311
34.7,0.999603159257799
34.8,0.999601438037219
34.9,0.99960045609009
35,0.999600045110288
35.1,0.999600043770238
35.2,0.999600298809561
35.3,0.999600665975414
35.4,0.999601010818117
35.5,0.999601209346262
35.6,0.999601148545973
35.7,0.999600726769394
35.8,0.999599853997946
35.9,0.999598451986344
36,0.999596454293469
36.1,0.999593806206713
36.2,0.999590464566665
36.3,0.999586397499026
36.4,0.999581584061128
36.5,0.999576013810257
36.6,0.999569686301298
36.7,0.999562610521322
36.8,0.999554804268446
36.9,0.999546293482617
37,0.999537111535902
37.1,0.99952729848943
37.2,0.999516900324369
37.3,0.99950596815422
37.4,0.999494557424968
37.5,0.999482727110155
37.6,0.999470538907122
37.7,0.99945805644064
37.8,0.999445344479869
37.9,0.999432468174107
38,0.99941949231263
38.1,0.999406480613426
38.2,0.999393495045314
38.3,0.999380595187585
38.4,0.999367837630755
38.5,0.999355275421768
38.6,0.999342957556614
38.7,0.99933092852263
38.8,0.999319227892549
38.9,0.999307889972033
39,0.999296943501718
39.1,0.999286411414561
39.2,0.999276310649055
39.3,0.999266652017823
39.4,0.999257440131614
39.5,0.999248673377719
39.6,0.99924034395157
39.7,0.999232437939976
39.8,0.999224935454392
39.9,0.99921781081171
40,0.999211032760405
40.1,0.999204564749091
40.2,0.999198365234556
40.3,0.999192388026252
40.4,0.999186582663388
40.5,0.999180894821569
40.6,0.999175266744661
40.7,0.999169637698574
40.8,0.999163944442384
40.9,0.99915812171332
41,0.999152102720876
41.1,0.999145819646608
41.2,0.999139204144723
41.3,0.999132187840131
41.4,0.999124702819148
41.5,0.999116682109511
41.6,0.999108060145491
41.7,0.999098773214433
41.8,0.999088759881238
41.9,0.99907796138724
42,0.999066322020445
42.1,0.999053789453925
42.2,0.999040315049775
42.3,0.999025854126161
42.4,0.99901036618508
42.5,0.998993815098828
42.6,0.998976169253962
42.7,0.998957401650663
42.8,0.998937489957237
42.9,0.998916416518337
43,0.998894168317054
43.1,0.998870736890449
43.2,0.998846118198825
43.3,0.998820312449481
43.4,0.998793323875533
43.5,0.99876516047126
43.6,0.998735833685238
43.7,0.99870535807324
43.8,0.998673750912682
43.9,0.998641031781211
44,0.998607222101651
44.1,0.998572344656523
44.2,0.998536423074483
44.3,0.998499481292348
44.4,0.998461542995836
44.5,0.998422631042146
44.6,0.998382766868321
44.7,0.998341969888659
44.8,0.998300256884779
44.9,0.99825764139205
45,0.998214133085834
45.1,0.998169737170989
45.2,0.998124453778114
45.3,0.998078277369631
45.4,0.998031196158737
45.5,0.99798319154411
45.6,0.99793423756274
45.7,0.997884300363219
45.8,0.997833337701357
45.9,0.997781298459402
46,0.997728122190003
46.1,0.997673738685622
46.2,0.997618067572794
46.3,0.997561017931429
46.4,0.997502487937129
46.5,0.997442364525222
46.6,0.997380523073346
46.7,0.997316827099513
46.8,0.997251127971109
46.9,0.997183264619519
47,0.997113063254455
47.1,0.997040337070436
47.2,0.996964885937115
47.3,0.996886496063908
47.4,0.996804939628032
47.5,0.996719974353596
47.6,0.996631343028142
47.7,0.99653877294116
47.8,0.996441975227553
47.9,0.996340644097341
48,0.996234455930289
48.1,0.996123068212814
48.2,0.996006118291578
48.3,0.995883221915723
48.4,0.995753971537316
48.5,0.99561793433617
48.6,0.995474649932242
48.7,0.995323627745349
48.8,0.995164343958047
48.9,0.994996238033996
49,0.994818708739452
49.1,0.994631109611642
49.2,0.994432743813322
49.3,0.994222858308381
49.4,0.994000637289717
49.5,0.993765194786868
49.6,0.993515566378998
49.7,0.993250699938349
49.8,0.992969445331044
49.9,0.992670543009378
50,0.99235261144093
50.1,0.99201413334098
50.2,0.991653440707257
50.3,0.991268698704676
50.4,0.990857888520245
50.5,0.99041878941165
50.6,0.989948960320113
50.7,0.989445721623266
50.8,0.988906137887434
50.9,0.988327002867142
51,0.987704828526103
51.1,0.987035840559026
51.2,0.986315983829252
51.3,0.985540942360064
51.4,0.984706180088998
51.5,0.983807010573593
51.6,0.98283870625404
51.7,0.981796660712426
51.8,0.98067662048808
51.9,0.979475006083413
52,0.978189344174259
52.1,0.976818833581942
52.2,0.975365064438354
52.3,0.973832900502442
52.4,0.972231515225252
52.5,0.970575538929802
52.6,0.968886224121414
52.7,0.967192468346031
52.8,0.965531455907558
52.9,0.963948609199628
53,0.962496509622306
53.1,0.961232500295716
53.2,0.960214858163076
53.3,0.959497731938878
53.4,0.959125435061418
53.5,0.959127037846471
53.6,0.959512358402481
53.7,0.960270283171574
53.8,0.961369855167647
53.9,0.962763905806448
54,0.964394419462187
54.1,0.966198516642756
54.2,0.968113990450184
54.3,0.970083648002984
54.4,0.972058128825565
54.5,0.973997242909497
54.6,0.975870108278245
54.7,0.977654461350195
54.8,0.979335499215175
54.9,0.980904540459454
55,0.982357701571357
55.1,0.983694704577242
55.2,0.984917869327518
55.3,0.986031302193756
55.4,0.987040268536992
55.5,0.987950724412896
55.6,0.988768979163722
55.7,0.989501461381104
55.8,0.990154563845052
55.9,0.990734546985562
56,0.991247484340402
56.1,0.991699236987127
56.2,0.99209544685203
56.3,0.992441541128761
56.4,0.992742741824363
56.5,0.99300407577312
56.6,0.993230381397386
56.7,0.993426309129149
56.8,0.993596312799792
56.9,0.993744629513514
57,0.993875245590728
57.1,0.993991846141942
57.2,0.994097745756695
57.3,0.994195797715193
57.4,0.994288279121307
57.5,0.994376749511912
57.6,0.99446188096118
57.7,0.994543258684978
57.8,0.994619152983296
57.9,0.994686266517241
58,0.994739466113566
58.1,0.99477151655443
58.2,0.994772846611735
58.3,0.994731396949274
58.4,0.994632628092827
58.5,0.994459807644426
58.6,0.994194752418577
58.7,0.993819274573092
58.8,0.99331766650898
58.9,0.992680637519472
59,0.991911131864246
59.1,0.991032288927562
59.2,0.990097196137244
59.3,0.989198564913274
59.4,0.988473291089135
59.5,0.988091207242194
59.6,0.98820915723036
59.7,0.988864057437349
59.8,0.989782619613936
59.9,0.990121044077364
60,0.98823047894181
60.1,0.99046985675497
60.2,0.99226591966862
60.3,0.993770268562441
60.4,0.995006593532272
60.5,0.995726099019871
60.6,0.995162661120496
60.7,0.99199320571322
60.8,0.986526933580139
60.9,0.983753621362238
61,0.98579540202338
61.1,0.989584012717219
61.2,0.993138049131418
61.3,0.995946140300933
61.4,0.997863204562679
61.5,0.998682826126818
61.6,0.998084966126674
61.7,0.995895779537282
61.8,0.992619960899463
61.9,0.989519595537452
62,0.987651361197485
62.1,0.98713050595651
62.2,0.987501272244498
62.3,0.988297363208909
62.4,0.98922796967254
62.5,0.99014899370962
62.6,0.991000888759219
62.7,0.991765846348622
62.8,0.992444683397619
62.9,0.993045526297699
63,0.993578563313822
63.1,0.994053737756234
63.2,0.994479825414917
63.3,0.994864147461144
63.4,0.995212562527635
63.5,0.995529568429744
63.6,0.995818431661486
63.7,0.996081302549201
63.8,0.996319289420189
63.9,0.996532466275383
64,0.996719777322425
64.1,0.996878773584218
64.2,0.997005056229692
64.3,0.997091168920097
64.4,0.997124374849929
64.5,0.997081986037484
64.6,0.996920793918279
64.7,0.996550573585851
64.8,0.995757977897086
64.9,0.993945188547616
65,0.989023605172719
65.1,0.973389693331482
65.2,0.966713166432697
65.3,0.987252592747619
65.4,0.994123776976162
65.5,0.996428781316302
65.6,0.997394277141863
65.7,0.997846262712696
65.8,0.998045083577732
65.9,0.998081604888223
66,0.997980589012492
66.1,0.997731596193173
66.2,0.997297645314588
66.3,0.996616526069407
66.4,0.995602872109687
66.5,0.994162047055044
66.6,0.992234430943439
66.7,0.989887036937647
66.8,0.987421181998841
66.9,0.985359953893801
67,0.984191733290398
67.1,0.984056404711857
67.2,0.984722111863382
67.3,0.985821077982384
67.4,0.987050741510195
67.5,0.98822846519664
67.6,0.993494740608354
67.7,0.995651749167086
67.8,0.996189693521802
67.9,0.995981593560711
68,0.99550860150481
68.1,0.995018068170354
68.2,0.994623613166651
68.3,0.994365279845248
68.4,0.994244632769646
68.5,0.994244797513474
68.6,0.994341649405422
68.7,0.994509862491888
68.8,0.994726000068716
68.9,0.994969919656932
69,0.995225233276883
69.1,0.995479253746786
69.2,0.995722676902638
69.3,0.995949143933401
69.4,0.99615476603144
69.5,0.996337657096647
69.6,0.996497498751068
69.7,0.996635149269153
69.8,0.996752300593657
69.9,0.996851183250296
70,0.99693431640347
70.1,0.997004298715451
70.2,0.997063634542834
70.3,0.997114588908967
70.4,0.997159063188599
70.5,0.997198480910359
70.6,0.997233668432626
70.7,0.997264706320989
70.8,0.997290709436141
70.9,0.997309456508006
71,0.997316707656267
71.1,0.997304853233414
71.2,0.997260033788579
71.3,0.997155424887641
71.4,0.996933621531655
71.5,0.996452275401317
71.6,0.995271262694202
71.7,0.991427753252949
71.8,0.966841949563982
71.9,0.925179954678512
72,0.987820673755343
72.1,0.994587340539612
72.2,0.996365996511865
72.3,0.997041821129377
72.4,0.997314520004165
72.5,0.99736849791511
72.6,0.997244890432063
72.7,0.99691642092563
72.8,0.996291526604754
72.9,0.995179356936249
73,0.993198958060593
73.1,0.989572968327023
73.2,0.982688411215153
73.3,0.969458086463314
73.4,0.946746125216136
73.5,0.923639248657533
73.6,0.923716757730303
73.7,0.940419296386663
73.8,0.955892255874149
73.9,0.966450236914573
74,0.973385797406322
74.1,0.978068061123975
74.2,0.981356497692872
74.3,0.983751687058436
74.4,0.985546367855124
74.5,0.986914927775566
74.6,0.987962443858647
74.7,0.988751626026917
74.8,0.989317991001813
74.9,0.989678671152163
75,0.989837687887264
75.1,0.992543812676094
75.2,0.994424191899307
75.3,0.995637833014687
75.4,0.996322262491612
75.5,0.996594716784179
75.6,0.996553707171612
75.7,0.996280770330491
75.8,0.99584226730779
75.9,0.995291134542256
76,0.994668521796964
76.1,0.994005274135181
76.2,0.993323229418706
76.3,0.992636310082726
76.4,0.991951388518876
76.5,0.99126889887372
76.6,0.99058315281339
76.7,0.989882289206191
76.8,0.989147740742619
76.9,0.988353021201136
77,0.987461501114806
77.1,0.986422601409327
77.2,0.985165407447453
77.3,0.983587924186397
77.4,0.981538746879991
77.5,0.978785283577505
77.6,0.974958256048113
77.7,0.969457375898357
77.8,0.96131369013501
77.9,0.949126622190181
78,0.931861194542861
78.1,0.913183868430336
78.2,0.907985359237002
78.3,0.92551889439449
78.4,0.949586573957729
78.5,0.967290546508797
78.6,0.978176035289912
78.7,0.984702909828022
78.8,0.988708284354318
78.9,0.991251448519983
79,0.992919741438902
79.1,0.994044484844634
79.2,0.994818700209721
79.3,0.995358559847146
79.4,0.99573570786082
79.5,0.9959944744574
79.6,0.996160780495565
79.7,0.996245595486125
79.8,0.996242808660567
79.9,0.996116095117196
80,0.995750253171637
80.1,0.994735747361257
80.2,0.990841332757554
80.3,0.942391648111585
80.4,0.964616407536242
80.5,0.99239104703384
80.6,0.995353229830294
80.7,0.996198360846615
80.8,0.996539851081756
80.9,0.996701030657264
81,0.996781377586001
81.1,0.996820590656602
81.2,0.996838050937612
81.3,0.996845105713577
81.4,0.996849539302809
81.5,0.996857285390621
81.6,0.996872951432764
81.7,0.99689968792837
81.8,0.99693856894513
81.9,0.996987494029912
82,0.99703953515254
82.1,0.997080586381184
82.2,0.997086108593008
82.3,0.997016687368337
82.4,0.996812035308627
82.5,0.996382971554483
82.6,0.996432976891531
82.7,0.996403981817411
82.8,0.996306869494651
82.9,0.996150035122248
83,0.995939344020487
83.1,0.995678065822238
83.2,0.995366793904236
83.3,0.995003381929525
83.4,0.994582975507429
83.5,0.994098305636573
83.6,0.993540569631547
83.7,0.992901480572669
83.8,0.992177392436499
83.9,0.991376583231548
84,0.990530102718743
84.1,0.989703716626112
84.2,0.989002546314103
84.3,0.988554810206978
84.4,0.988468411622323
84.5,0.988780488831737
84.6,0.989439985780653
84.7,0.990340616060615
84.8,0.991377973360642
84.9,0.99249728185969
85,0.993727255479251
85.1,0.995007019667997
85.2,0.974994991294275
85.3,0.989407213761184
85.4,0.992346746566172
85.5,0.993582572535009
85.6,0.994387064358215
85.7,0.99503271930253
85.8,0.995601929638073
85.9,0.995713239795277
86,0.988623321895575
86.1,0.990318656209462
86.2,0.992975985766467
86.3,0.993993345626196
86.4,0.994533350025217
86.5,0.994879928659232
86.6,0.995128292445492
86.7,0.995319043102135
86.8,0.995472576633943
86.9,0.995600381378876
87,0.995709444406764
87.1,0.995804163750563
87.2,0.995887161379687
87.3,0.995959393653603
87.4,0.996019336502057
87.5,0.996059785456341
87.6,0.996055740758301
87.7,0.995906201278562
87.8,0.994976984689345
87.9,0.9782049427883
88,0.981446658160783
88.1,0.993504732559392
88.2,0.994977933825759
88.3,0.995476765379661
88.4,0.995722258473399
88.5,0.995870681894399
88.6,0.995973901424035
88.7,0.996053555030208
88.8,0.996116359959514
88.9,0.996129872463821
89,0.995434620417182
89.1,0.96817454004658
89.2,0.994520363553031
89.3,0.995333387053324
89.4,0.995506624988168
89.5,0.995468560907407
89.6,0.995179104715173
89.7,0.99413758778415
89.8,0.987176751265147
89.9,0.828752293569029
90,0.991077719652354
